CPNC AS ON -02-2017,,,,,
TRAN DATE,Pay in slip,CHQ NO,amount,,
,,Total,26446204.24,0.00,47663096.00
,,,,,
03/10/2018,5438,48727,,15-03-2018,20587.00
03/10/2018,5439,687646,,15-03-2018,3668.00
03/10/2018,5439,106,,15-03-2018,11104.00
03/10/2018,5439,573247,,15-03-2018,14675.00
03/10/2018,5440,695318,,15-03-2018,19057.00
03/12/2018,5456,18,,15-03-2018,743.00
03/12/2018,5456,208321,,15-03-2018,1621.00
03/12/2018,5456,17,,15-03-2018,2304.00
03/12/2018,5456,391752,,15-03-2018,2724.00
03/12/2018,5456,444948,,15-03-2018,3181.00
03/12/2018,5456,630731,,15-03-2018,5975.00
03/12/2018,5456,57245,,15-03-2018,7934.00
03/12/2018,5456,827035,,15-03-2018,10100.00
03/12/2018,5456,14147,,15-03-2018,10842.00
03/12/2018,5456,332664,,15-03-2018,13241.00
03/12/2018,5456,47332,,15-03-2018,19026.00
03/12/2018,5456,461549,,15-03-2018,19344.00
03/12/2018,5457,391120,,15-03-2018,1531.00
03/12/2018,5458,856705,,15-03-2018,27663.00
03/12/2018,5458,17822,,15-03-2018,57731.00
03/12/2018,5458,154699,,15-03-2018,60051.00
03/12/2018,5458,338972,,15-03-2018,2051.00
03/12/2018,5458,25582,,15-03-2018,2326.00
03/12/2018,5458,397935,,15-03-2018,2798.00
03/12/2018,5458,458274,,15-03-2018,5024.00
03/12/2018,5458,130860,,15-03-2018,7300.00
03/12/2018,5458,105547,,15-03-2018,7998.00
03/12/2018,5458,716033,,15-03-2018,8204.00
03/12/2018,5458,60652,,15-03-2018,15785.00
03/12/2018,5458,919757,,15-03-2018,19614.00
03/12/2018,5458,470659,,15-03-2018,21233.00
14/03/2018,5512,cash,,15-03-2018,2287668.00
13/03/2018,5477,464913,,16-03-2018,2426.00
13/03/2018,5477,3212,,16-03-2018,4157.00
13/03/2018,5477,839098,,16-03-2018,1814.00
13/03/2018,5477,839097,,16-03-2018,4728.00
13/03/2018,5477,473470,,16-03-2018,5432.00
13/03/2018,5477,19932,,16-03-2018,6044.00
13/03/2018,5477,557287,,16-03-2018,6350.00
13/03/2018,5477,200780,,16-03-2018,16971.00
13/03/2018,5477,215575,,16-03-2018,17776.00
13/03/2018,5477,495561,,16-03-2018,20490.00
13/03/2018,5477,132450,,16-03-2018,55417.00
13/03/2018,5477,373048,,16-03-2018,72020.00
13/03/2018,5477,402122,,16-03-2018,130148.00
13/03/2018,5480,719244,,16-03-2018,3483.00
13/03/2018,5480,43250,,16-03-2018,18972.00
13/03/2018,5478,601706,,16-03-2018,4721.00
13/03/2018,5478,910126,,16-03-2018,15489.00
13/03/2018,5482,836728,,16-03-2018,2399.00
13/03/2018,5482,42958,,16-03-2018,3901.00
13/03/2018,5482,9,,16-03-2018,4345.00
13/03/2018,5482,843586,,16-03-2018,8410.00
13/03/2018,5482,248707,,16-03-2018,14298.00
13/03/2018,5482,111,,16-03-2018,15976.00
13/03/2018,5482,1,,16-03-2018,30088.00
13/03/2018,5482,430105,,16-03-2018,53487.00
13/03/2018,5482,30768,,16-03-2018,58096.00
13/03/2018,5482,166308,,16-03-2018,61175.00
13/03/2018,5482,166309,,16-03-2018,62961.00
13/03/2018,5482,214466,,16-03-2018,81430.00
13/03/2018,5484,11770,,16-03-2018,2557.00
13/03/2018,5484,11771,,16-03-2018,3224.00
13/03/2018,5484,11773,,16-03-2018,3344.00
13/03/2018,5484,11772,,16-03-2018,3388.00
13/03/2018,5484,11774,,16-03-2018,3843.00
13/03/2018,5484,210354,,16-03-2018,65400.00
13/03/2018,5485,105638,,16-03-2018,1208.00
13/03/2018,5485,48902,,16-03-2018,3040.00
13/03/2018,5485,35,,16-03-2018,5410.00
13/03/2018,5485,28102,,16-03-2018,6608.00
13/03/2018,5485,307054,,16-03-2018,9626.00
13/03/2018,5485,6350,,16-03-2018,11888.00
13/03/2018,5485,61002,,16-03-2018,15484.00
13/03/2018,5485,574394,,16-03-2018,17125.00
13/03/2018,5485,23215,,16-03-2018,20261.00
13/03/2018,5485,623987,,16-03-2018,27958.00
13/03/2018,5485,670979,,16-03-2018,27993.00
13/03/2018,5485,42804,,16-03-2018,31092.00
13/03/2018,5485,9,,16-03-2018,32485.00
13/03/2018,5487,8605,,16-03-2018,133.00
13/03/2018,5487,4716,,16-03-2018,243.00
13/03/2018,5487,3371,,16-03-2018,979.00
13/03/2018,5487,30796,,16-03-2018,1074.00
13/03/2018,5487,28823,,16-03-2018,3798.00
13/03/2018,5487,898431,,16-03-2018,9095.00
13/03/2018,5487,500785,,16-03-2018,9339.00
13/03/2018,5487,819171,,16-03-2018,28248.00
13/03/2018,5487,1256666,,16-03-2018,59376.00
15/03/2018,5543,,,16-03-2018,2942995.00
03/09/2018,5419,40213,,16-03-2018,304750.00
13/03/2018,5486,131095,,16-03-2018,12402.00
13/03/2018,5487,6803,,16-03-2018,978.00
13/03/2018,5487,449527,,16-03-2018,1006.00
13/03/2018,5487,291162,,16-03-2018,3003.00
14/03/2018,5509,195972,,16-03-2018,11115.00
14/03/2018,5510,5304,,16-03-2018,6406.00
03/09/2018,5420,126236,,16-03-2018,4076.00
03/09/2018,5423,138441,,16-03-2018,9000.00
03/12/2018,5447,174009,,16-03-2018,5553.00
14/03/2018,5505,211495,,16-03-2018,21619.00
27/01/2018,4576,5682,13876.00,,
27/01/2018,4576,6294,12502.00,,
27/01/2018,4576,368551,7314.00,,
27/01/2018,4576,430173,8336.00,,
27/01/2018,4576,430174,12580.00,,
27/01/2018,4576,527956,29009.00,,
27/01/2018,4576,581254,7999.00,,
27/01/2018,4576,794698,6879.00,,
03/09/2018,5421,54452,9350.00,,
13/03/2018,5479,516308,4098.00,,
13/03/2018,5480,136595,1612.00,,
13/03/2018,5480,882200,3397.30,,
13/03/2018,5480,7347835,4894.00,,
13/03/2018,5480,136594,7571.00,,
13/03/2018,5480,424354,9411.00,,
13/03/2018,5480,752711,16252.00,,
13/03/2018,5480,269623,19832.00,,
13/03/2018,5480,43249,24176.00,,
13/03/2018,5480,668776,24510.00,,
13/03/2018,5480,924329,29109.00,,
13/03/2018,5480,757803,54274.00,,
13/03/2018,5481,578410,669.00,,
13/03/2018,5481,452092,5088.00,,
13/03/2018,5481,9,5180.00,,
13/03/2018,5481,556263,5602.00,,
13/03/2018,5481,489114,8458.00,,
13/03/2018,5481,277998,10394.00,,
13/03/2018,5481,325685,12123.00,,
13/03/2018,5481,220170,12521.00,,
13/03/2018,5481,2153,13076.00,,
13/03/2018,5481,881224,13693.00,,
13/03/2018,5481,650659,19080.00,,
13/03/2018,5481,8064,23047.00,,
13/03/2018,5481,903560,54619.00,,
13/03/2018,5482,271132,3500.00,,
13/03/2018,5483,139033,1445.00,,
13/03/2018,5483,139038,3042.00,,
13/03/2018,5483,177337,3179.00,,
13/03/2018,5483,60444,7017.00,,
13/03/2018,5483,11777,12231.00,,
13/03/2018,5483,964918,14427.00,,
13/03/2018,5483,69989,25239.00,,
13/03/2018,5483,11061,27677.00,,
13/03/2018,5483,630346,38599.00,,
13/03/2018,5483,11778,39813.00,,
13/03/2018,5483,417696,44575.00,,
13/03/2018,5483,403450,44610.00,,
13/03/2018,5483,346313,62592.00,,
13/03/2018,5486,211637,652.00,,
13/03/2018,5486,162993,2412.00,,
13/03/2018,5486,17977,3137.00,,
13/03/2018,5486,757209,6071.00,,
13/03/2018,5486,600107,7206.00,,
13/03/2018,5486,727413,7984.00,,
13/03/2018,5486,5,9608.00,,
13/03/2018,5486,643813,10655.00,,
13/03/2018,5486,595550,45260.00,,
13/03/2018,5486,595549,50421.00,,
13/03/2018,5486,584891,55438.00,,
13/03/2018,5486,584892,76160.00,,
14/03/2018,5501,607325,4753.00,,
14/03/2018,5501,39092,4830.00,,
14/03/2018,5501,821915,9794.00,,
14/03/2018,5501,819383,12214.00,,
14/03/2018,5501,913248,29156.00,,
14/03/2018,5502,218088,44610.00,,
14/03/2018,5503,392082,2450.00,,
14/03/2018,5503,670866,3872.00,,
14/03/2018,5503,29044,6474.00,,
14/03/2018,5503,473474,6694.00,,
14/03/2018,5503,473475,6694.00,,
14/03/2018,5503,45110,9141.00,,
14/03/2018,5503,138391,12440.00,,
14/03/2018,5503,108660,15195.00,,
14/03/2018,5503,79744,16249.00,,
14/03/2018,5503,296424,17982.00,,
14/03/2018,5503,15,31956.00,,
14/03/2018,5503,123,36563.00,,
14/03/2018,5503,466291,45102.00,,
14/03/2018,5504,489106,1295.00,,
14/03/2018,5504,489107,1299.00,,
14/03/2018,5504,735804,1621.00,,
14/03/2018,5504,164800,4989.00,,
14/03/2018,5504,355692,8297.00,,
14/03/2018,5504,18152,10000.00,,
14/03/2018,5504,188743,10232.00,,
14/03/2018,5504,884201,10404.00,,
14/03/2018,5504,281299,16738.00,,
14/03/2018,5504,72721,16870.00,,
14/03/2018,5504,10013,22240.00,,
14/03/2018,5504,781632,27326.00,,
14/03/2018,5506,744350,6065.00,,
14/03/2018,5507,677023,836.00,,
14/03/2018,5507,599726,1021.00,,
14/03/2018,5507,677019,1644.00,,
14/03/2018,5507,134669,3156.00,,
14/03/2018,5507,244880,3325.00,,
14/03/2018,5507,92142,3360.00,,
14/03/2018,5507,677021,6215.00,,
14/03/2018,5507,859676,6577.00,,
14/03/2018,5507,630378,6695.00,,
14/03/2018,5507,617081,7119.00,,
14/03/2018,5507,510161,10879.00,,
14/03/2018,5507,24741,11480.00,,
14/03/2018,5507,53282,12010.00,,
14/03/2018,5508,412754,3186.00,,
14/03/2018,5508,866474,6070.00,,
14/03/2018,5508,106468,7549.00,,
14/03/2018,5508,372631,9608.00,,
14/03/2018,5508,474447,11119.00,,
14/03/2018,5508,348,16360.00,,
14/03/2018,5508,39986,18371.00,,
14/03/2018,5508,350,34400.00,,
14/03/2018,5508,351,44872.00,,
14/03/2018,5508,152444,50028.00,,
14/03/2018,5509,817331,1238.00,,
14/03/2018,5509,813766,3032.00,,
14/03/2018,5509,253678,3435.00,,
14/03/2018,5509,108654,4355.00,,
14/03/2018,5509,181162,6420.00,,
14/03/2018,5509,6,8085.00,,
14/03/2018,5509,25823,9827.00,,
14/03/2018,5509,758271,12712.00,,
14/03/2018,5509,296153,17196.00,,
14/03/2018,5509,678115,18907.00,,
14/03/2018,5509,328716,34461.00,,
14/03/2018,5509,7807,42754.00,,
14/03/2018,5510,396544,2530.00,,
14/03/2018,5510,470609,2853.00,,
14/03/2018,5510,988494,2894.00,,
14/03/2018,5510,152795,3062.00,,
14/03/2018,5510,27813,4196.00,,
14/03/2018,5510,47061,5047.00,,
14/03/2018,5510,470610,5047.00,,
14/03/2018,5510,29928,5240.00,,
14/03/2018,5510,55100,6115.00,,
14/03/2018,5510,630610,8214.00,,
14/03/2018,5510,391135,35000.00,,
14/03/2018,5510,867616,40624.00,,
14/03/2018,5511,831001,39186.00,,
14/03/2018,5511,511931,45982.00,,
14/03/2018,5511,3,110855.00,,
14/03/2018,5511,7052854,110877.00,,
15/03/2018,5531,37781,1028.00,,
15/03/2018,5531,225653,4086.00,,
15/03/2018,5531,35010,52318.00,,
15/03/2018,5532,793170,980.00,,
15/03/2018,5532,65756,1040.00,,
15/03/2018,5532,56242,1490.00,,
15/03/2018,5532,609413,6411.00,,
15/03/2018,5532,45779,6834.00,,
15/03/2018,5532,44394,7310.00,,
15/03/2018,5532,9490,7990.00,,
15/03/2018,5532,437482,8099.00,,
15/03/2018,5532,226673,9142.00,,
15/03/2018,5532,38,11863.00,,
15/03/2018,5532,135834,16512.00,,
15/03/2018,5532,204851,25323.00,,
15/03/2018,5532,544556,62616.00,,
15/03/2018,5533,47257,3620.00,,
15/03/2018,5533,388418,4944.00,,
15/03/2018,5533,58814,5161.00,,
15/03/2018,5533,23581,5580.00,,
15/03/2018,5533,23580,8425.00,,
15/03/2018,5533,142967,8439.00,,
15/03/2018,5533,792987,10000.00,,
15/03/2018,5533,44744,13228.00,,
15/03/2018,5533,58812,16418.00,,
15/03/2018,5533,52135,16744.00,,
15/03/2018,5533,759863,18294.00,,
15/03/2018,5533,759862,18859.00,,
15/03/2018,5533,430912,27848.00,,
15/03/2018,5534,911708,7481.00,,
15/03/2018,5534,428534,8972.00,,
15/03/2018,5534,422997,10824.00,,
15/03/2018,5534,112,16340.00,,
15/03/2018,5534,35,21638.00,,
15/03/2018,5534,111,48540.00,,
15/03/2018,5535,990222,4161.00,,
15/03/2018,5536,240,1513.00,,
15/03/2018,5536,334814,1531.00,,
15/03/2018,5536,30579,2151.00,,
15/03/2018,5536,453023,2769.00,,
15/03/2018,5536,544415,3002.00,,
15/03/2018,5536,4643,5000.00,,
15/03/2018,5536,34002,8156.00,,
15/03/2018,5536,4642,10500.00,,
15/03/2018,5536,453024,12193.00,,
15/03/2018,5536,653975,14599.00,,
15/03/2018,5536,598201,17126.00,,
15/03/2018,5536,202983,20711.00,,
15/03/2018,5536,598221,33616.00,,
15/03/2018,5537,25,2426.00,,
15/03/2018,5537,446871,3944.00,,
15/03/2018,5537,66778,4822.00,,
15/03/2018,5537,268061,5309.00,,
15/03/2018,5537,3981,5991.00,,
15/03/2018,5537,1795,10412.00,,
15/03/2018,5537,446872,13102.00,,
15/03/2018,5537,52,34911.00,,
15/03/2018,5538,770058,2000.00,,
15/03/2018,5538,977881,2377.00,,
15/03/2018,5538,252377,2545.00,,
15/03/2018,5538,320095,3574.00,,
15/03/2018,5538,561787,8421.00,,
15/03/2018,5538,31289,10000.00,,
15/03/2018,5538,428535,10044.00,,
15/03/2018,5538,142744,22373.00,,
15/03/2018,5538,736223,23685.00,,
15/03/2018,5538,736222,24291.00,,
15/03/2018,5538,20498,29082.00,,
15/03/2018,5538,29030,34024.00,,
15/03/2018,5538,105867,42025.00,,
15/03/2018,5539,735803,1608.00,,
15/03/2018,5539,258069,3030.00,,
15/03/2018,5539,102420,5802.00,,
15/03/2018,5539,159606,5959.00,,
15/03/2018,5539,58,6005.00,,
15/03/2018,5539,53463,6005.00,,
15/03/2018,5539,325063,6005.00,,
15/03/2018,5539,20488,6708.00,,
15/03/2018,5539,97,9110.00,,
15/03/2018,5539,200861,9927.00,,
15/03/2018,5539,182664,11190.00,,
15/03/2018,5539,642554,51504.00,,
15/03/2018,5539,491472,89997.00,,
15/03/2018,5541,218576,4031.00,,
15/03/2018,5541,53464,22403.00,,
15/03/2018,5542,16403,5779.00,,
15/03/2018,5542,61402,5795.00,,
15/03/2018,5542,622263,10000.00,,
15/03/2018,5542,55087,12300.00,,
15/03/2018,5542,27511,18501.00,,
15/03/2018,5542,3413,20000.00,,
15/03/2018,5542,10294,65000.00,,
15/03/2018,5542,116522,90000.00,,
15/03/2018,5542,194307,346000.00,,
15/03/2018,5542,4025,540000.00,,
15/03/2018,5542,10,567800.00,,
16/03/2018,5550,94822,917.00,,
16/03/2018,5550,36511,2586.00,,
16/03/2018,5550,973905,5873.00,,
16/03/2018,5550,645734,6944.00,,
16/03/2018,5550,13,7079.00,,
16/03/2018,5550,34107,7574.00,,
16/03/2018,5550,14,11562.00,,
16/03/2018,5550,182814,14436.00,,
16/03/2018,5550,647365,20083.00,,
16/03/2018,5550,9626,30007.00,,
16/03/2018,5550,157,34517.00,,
16/03/2018,5550,582073,46271.00,,
16/03/2018,5550,399534,46900.00,,
16/03/2018,5551,840479,2264.00,,
16/03/2018,5551,715566,5156.00,,
16/03/2018,5551,162380,6085.00,,
16/03/2018,5551,697196,6427.00,,
16/03/2018,5551,622586,6664.00,,
16/03/2018,5551,337624,7518.00,,
16/03/2018,5551,2534,7629.00,,
16/03/2018,5551,722694,8929.00,,
16/03/2018,5551,845472,8980.00,,
16/03/2018,5551,80959,10000.00,,
16/03/2018,5551,529224,15000.00,,
16/03/2018,5551,231235,19193.00,,
16/03/2018,5551,246316,37661.00,,
16/03/2018,5552,288265,981.00,,
16/03/2018,5552,476630,1337.00,,
16/03/2018,5552,182815,3027.00,,
16/03/2018,5552,139261,4005.00,,
16/03/2018,5552,884762,5108.00,,
16/03/2018,5552,719831,6392.00,,
16/03/2018,5552,560640,8923.00,,
16/03/2018,5552,479089,15967.00,,
16/03/2018,5552,757427,27424.00,,
16/03/2018,5552,479088,36186.00,,
16/03/2018,5552,397198,37055.00,,
16/03/2018,5552,93187,56679.00,,
16/03/2018,5552,1,83315.00,,
16/03/2018,5554,295723,5486.00,,
16/03/2018,5554,9399,5771.00,,
16/03/2018,5554,648023,6064.00,,
16/03/2018,5554,9171188,7432.00,,
16/03/2018,5555,463267,1702.00,,
16/03/2018,5555,306806,4027.00,,
16/03/2018,5555,967542,7193.00,,
16/03/2018,5555,862268,7221.00,,
16/03/2018,5555,761009,10000.00,,
16/03/2018,5555,533265,12435.00,,
16/03/2018,5555,516851,12806.00,,
16/03/2018,5555,361727,14078.00,,
16/03/2018,5555,553572,21570.00,,
16/03/2018,5555,62603,22177.00,,
16/03/2018,5555,305003,22617.00,,
16/03/2018,5555,456344,23639.00,,
16/03/2018,5555,983816,30401.00,,
16/03/2018,5556,39688,5218.00,,
16/03/2018,5557,11629,1647.00,,
16/03/2018,5557,484255,6585.00,,
16/03/2018,5557,484256,6585.00,,
16/03/2018,5557,117396,7838.00,,
16/03/2018,5557,126627,10833.00,,
16/03/2018,5557,61588,12010.00,,
16/03/2018,5557,529112,13679.00,,
16/03/2018,5557,796191,15072.00,,
16/03/2018,5557,250408,24413.00,,
16/03/2018,5557,875420,750000.00,,
16/03/2018,5558,cash,2102250.00,,
17/03/2018,5585,36628,3556.00,,
17/03/2018,5585,30098,3600.00,,
17/03/2018,5585,39342,3600.00,,
17/03/2018,5585,135672,4804.00,,
17/03/2018,5585,18785,29941.00,,
17/03/2018,5585,2254,45503.00,,
17/03/2018,5586,457040,1681.00,,
17/03/2018,5586,693780,1696.00,,
17/03/2018,5586,498686,11330.00,,
17/03/2018,5586,45,11643.00,,
17/03/2018,5586,479628,15154.00,,
17/03/2018,5586,349,16505.00,,
17/03/2018,5587,871072,2068.00,,
17/03/2018,5587,833238,7920.00,,
17/03/2018,5587,732161,10487.00,,
17/03/2018,5587,732162,13143.00,,
17/03/2018,5587,36485,16628.00,,
17/03/2018,5587,448330,21446.00,,
17/03/2018,5587,373514,22643.00,,
17/03/2018,5587,48538,24461.00,,
17/03/2018,5587,55180,24797.00,,
17/03/2018,5587,55181,28968.00,,
17/03/2018,5587,533266,42820.00,,
17/03/2018,5587,983815,58265.00,,
17/03/2018,5587,864629,60050.00,,
17/03/2018,5588,460080,2787.00,,
17/03/2018,5588,17109,4321.00,,
17/03/2018,5588,747376,12429.00,,
17/03/2018,5588,56323,12510.00,,
17/03/2018,5588,52610,13125.00,,
17/03/2018,5588,32311,15554.00,,
17/03/2018,5588,517061,17104.00,,
17/03/2018,5588,716185,17174.00,,
17/03/2018,5588,291484,29594.00,,
17/03/2018,5588,339445,31728.00,,
17/03/2018,5589,206692,1055.00,,
17/03/2018,5589,1607881,2300.00,,
17/03/2018,5589,16,3474.00,,
17/03/2018,5589,160882,3523.00,,
17/03/2018,5589,399,7687.00,,
17/03/2018,5589,79486,8783.00,,
17/03/2018,5589,20,8958.00,,
17/03/2018,5589,33,11991.00,,
17/03/2018,5589,316519,12425.00,,
17/03/2018,5589,45310,13414.00,,
17/03/2018,5589,30,31912.00,,
17/03/2018,5589,449016,44602.00,,
17/03/2018,5589,449015,48366.00,,
17/03/2018,5590,650335,4399.00,,
17/03/2018,5590,650333,4563.00,,
17/03/2018,5590,524206,5090.00,,
17/03/2018,5590,243436,5404.00,,
17/03/2018,5590,243433,5493.00,,
17/03/2018,5590,488575,5512.00,,
17/03/2018,5590,9966,10888.00,,
17/03/2018,5590,488573,11788.00,,
17/03/2018,5590,488574,14524.00,,
17/03/2018,5590,988751,18569.00,,
17/03/2018,5590,243435,18816.00,,
17/03/2018,5590,260288,29044.00,,
17/03/2018,5590,882751,30605.00,,
17/03/2018,5591,212601,594.00,,
17/03/2018,5591,4600,1837.00,,
17/03/2018,5591,212602,3150.00,,
17/03/2018,5591,37356,3517.00,,
17/03/2018,5591,4734,5000.00,,
17/03/2018,5591,16441,6005.00,,
17/03/2018,5591,408454,6562.00,,
17/03/2018,5591,846577,8700.00,,
17/03/2018,5591,237616,10306.00,,
17/03/2018,5591,747696,10803.00,,
17/03/2018,5591,806773,12425.00,,
17/03/2018,5591,58288,24292.00,,
17/03/2018,5591,290617,33416.00,,
17/03/2018,5592,2,12963.00,,
17/03/2018,5593,cash,1245814.00,,
19/03/2018,5621,356983,7624.00,,
19/03/2018,5621,120336,11751.00,,
19/03/2018,5621,263656,20861.00,,
19/03/2018,5621,61452,29364.00,,
19/03/2018,5622,33062,16287.00,,
19/03/2018,5623,839994,1531.00,,
19/03/2018,5623,920322,1762.00,,
19/03/2018,5623,919362,4201.00,,
19/03/2018,5623,221362,4245.00,,
19/03/2018,5623,561231,6005.00,,
19/03/2018,5623,488576,8624.00,,
19/03/2018,5623,26683,10785.00,,
19/03/2018,5623,488577,14596.00,,
19/03/2018,5623,740132,15051.00,,
19/03/2018,5623,332014,16340.00,,
19/03/2018,5623,488578,19305.00,,
19/03/2018,5623,294379,27768.00,,
19/03/2018,5623,982399,39975.00,,
19/03/2018,5624,586193,2700.00,,
19/03/2018,5624,477878,3164.00,,
19/03/2018,5624,152323,4258.00,,
19/03/2018,5624,6371,14214.00,,
19/03/2018,5624,585107,31051.00,,
19/03/2018,5625,558442,15737.00,,
19/03/2018,5626,465941,1784.00,,
19/03/2018,5626,99321,2426.00,,
19/03/2018,5626,99320,3041.00,,
19/03/2018,5626,243432,3109.00,,
19/03/2018,5626,232230,6583.00,,
19/03/2018,5626,228964,9200.00,,
19/03/2018,5626,753,10069.00,,
19/03/2018,5626,55453,26600.00,,
19/03/2018,5626,1779,29617.00,,
19/03/2018,5626,363980,32140.00,,
19/03/2018,5626,263715,48365.00,,
19/03/2018,5626,363979,72060.00,,
19/03/2018,5626,317957,500000.00,,
19/03/2018,5627,102469,890.00,,
19/03/2018,5627,397263,1295.00,,
19/03/2018,5627,950459,3429.00,,
19/03/2018,5627,737180,3696.00,,
19/03/2018,5627,490297,4201.00,,
19/03/2018,5627,397262,7000.00,,
19/03/2018,5627,133545,10064.00,,
19/03/2018,5627,191050,12010.00,,
19/03/2018,5627,363884,12010.00,,
19/03/2018,5627,75682,13872.00,,
19/03/2018,5627,612395,24885.00,,
19/03/2018,5627,394368,31140.00,,
19/03/2018,5627,583387,64996.00,,
19/03/2018,5628,686499,1219.00,,
19/03/2018,5628,399317,6467.00,,
19/03/2018,5628,303831,6723.00,,
19/03/2018,5628,303341,23416.00,,
19/03/2018,5629,190013,8944.00,,
19/03/2018,5630,901460,23478.00,,
19/03/2018,5631,13809,1290.00,,
19/03/2018,5631,259983,1422.00,,
19/03/2018,5631,587285,6501.00,,
19/03/2018,5631,12,7614.00,,
19/03/2018,5631,758565,7803.00,,
19/03/2018,5631,3439,8181.00,,
19/03/2018,5631,463967,12122.00,,
19/03/2018,5631,463966,15108.00,,
19/03/2018,5631,178377,15657.00,,
19/03/2018,5631,8045,24604.00,,
19/03/2018,5631,161906,30025.00,,
19/03/2018,5631,435208,30694.41,,
19/03/2018,5631,446889,44478.00,,
19/03/2018,5632,726591,3090.00,,
19/03/2018,5632,263511,4404.00,,
19/03/2018,5632,29904,5116.00,,
19/03/2018,5632,294592,6765.00,,
19/03/2018,5632,294593,6931.00,,
19/03/2018,5632,10040,10146.00,,
19/03/2018,5632,66,14556.00,,
19/03/2018,5632,122382,15866.00,,
19/03/2018,5632,803809,30325.00,,
19/03/2018,5632,165830,34952.00,,
19/03/2018,5632,6,36060.00,,
19/03/2018,5632,858588,42819.00,,
19/03/2018,5632,865370,79323.00,,
19/03/2018,5633,345977,594.00,,
19/03/2018,5633,446327,3335.00,,
19/03/2018,5633,715739,3474.00,,
19/03/2018,5633,344263,4779.00,,
19/03/2018,5633,33,5150.00,,
19/03/2018,5633,23801,7097.00,,
19/03/2018,5633,192655,7328.00,,
19/03/2018,5633,298369,7828.00,,
19/03/2018,5633,81557,11151.00,,
19/03/2018,5633,8290,12010.00,,
19/03/2018,5633,751396,5219.00,,
19/03/2018,5633,847008,6012.00,,
19/03/2018,5633,847009,9187.00,,
19/03/2018,5634,3795,2802.00,,
19/03/2018,5634,22243,66668.00,,
19/03/2018,5634,22244,31090.00,,
19/03/2018,5634,102207,7169.00,,
19/03/2018,5634,102208,3729.00,,
19/03/2018,5634,128441,6005.00,,
19/03/2018,5634,241196,21055.00,,
19/03/2018,5634,245701,8833.00,,
19/03/2018,5634,373705,8906.00,,
19/03/2018,5634,538527,12334.00,,
19/03/2018,5634,548716,31223.00,,
19/03/2018,5634,627325,6791.00,,
19/03/2018,5634,833611,594.00,,
19/03/2018,5636,cash,2765736.00,,
20/03/2018,5650,3,8711.00,,
20/03/2018,5650,4,6406.00,,
20/03/2018,5650,22,26352.00,,
20/03/2018,5650,58278,6893.00,,
20/03/2018,5650,79220,32289.00,,
20/03/2018,5650,127354,18276.00,,
20/03/2018,5650,476926,63384.00,,
20/03/2018,5650,670154,40466.00,,
20/03/2018,5650,670155,19500.00,,
20/03/2018,5650,672429,35135.00,,
20/03/2018,5650,784456,1248.00,,
20/03/2018,5650,952056,7626.00,,
20/03/2018,5650,952057,24020.00,,
20/03/2018,5651,48226,10004.00,,
20/03/2018,5651,208536,1551.00,,
20/03/2018,5651,379392,28971.00,,
20/03/2018,5651,379393,15988.00,,
20/03/2018,5651,379394,15728.00,,
20/03/2018,5651,379396,13752.00,,
20/03/2018,5651,379397,12913.00,,
20/03/2018,5651,426788,4099.00,,
20/03/2018,5651,482887,27564.00,,
20/03/2018,5651,579421,60050.00,,
20/03/2018,5651,662870,17950.00,,
20/03/2018,5652,104109,14035.00,,
20/03/2018,5652,978414,20671.00,,
20/03/2018,5653,11,4879.00,,
20/03/2018,5653,32,5754.00,,
20/03/2018,5653,5816,14425.00,,
20/03/2018,5653,26003,516.00,,
20/03/2018,5653,147078,20671.00,,
20/03/2018,5653,168019,29617.00,,
20/03/2018,5653,256263,410.00,,
20/03/2018,5653,271287,7046.00,,
20/03/2018,5653,389043,76937.00,,
20/03/2018,5653,488685,2683.00,,
20/03/2018,5653,580959,6772.00,,
20/03/2018,5653,846445,10788.00,,
20/03/2018,5653,932543,8269.00,,
20/03/2018,5654,9320,11424.00,,
20/03/2018,5654,9321,9608.00,,
20/03/2018,5654,9873,32213.00,,
20/03/2018,5654,11219,1516.00,,
20/03/2018,5654,41409,3776.00,,
20/03/2018,5654,211636,3374.00,,
20/03/2018,5654,245328,2656.00,,
20/03/2018,5654,251573,18927.00,,
20/03/2018,5654,460082,7647.00,,
20/03/2018,5654,522966,4864.00,,
20/03/2018,5654,563621,48774.00,,
20/03/2018,5654,733296,7580.00,,
20/03/2018,5654,733339,6005.00,,
20/03/2018,5655,33274,6105.00,,
20/03/2018,5655,42710,2500.00,,
20/03/2018,5655,523181,5199.00,,
20/03/2018,5655,551631,10925.00,,
20/03/2018,5655,563617,10820.00,,
20/03/2018,5655,563618,10836.00,,
20/03/2018,5655,563619,27881.00,,
20/03/2018,5655,563620,12653.00,,
20/03/2018,5656,14,3062.00,,
20/03/2018,5656,13350,924.00,,
20/03/2018,5656,54420,12713.00,,
20/03/2018,5656,210370,5760.00,,
20/03/2018,5656,306544,746.00,,
20/03/2018,5656,386326,13265.00,,
20/03/2018,5656,386327,24613.00,,
20/03/2018,5656,498687,7226.00,,
20/03/2018,5656,539960,5054.00,,
20/03/2018,5656,646669,14808.00,,
20/03/2018,5656,805276,8420.00,,
20/03/2018,5656,969787,17436.00,,
20/03/2018,5656,1319111,11178.00,,
20/03/2018,5657,153,23888.00,,
20/03/2018,5657,4678,994.00,,
20/03/2018,5657,34849,1057.00,,
